

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
 (4) _i2c_out                                              2     1      1     620
                                             18 COMRAM     2     1      1
                           _i2c_idle
 ---------------------------------------------------------------------------------
 (5) _i2c_idle                                             1     1      0       0
                                             17 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcdDelay                                             4     2      2    1647
                                             17 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2     303
                                             17 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _i2c_init                                            12     8      4    5268
                                              5 BANK0     12     8      4
                            ___lldiv
                            _pinMode
 ---------------------------------------------------------------------------------
 (4) _pinMode                                              2     1      1    4149
                                             21 COMRAM     2     1      1
                        _analogInput
 ---------------------------------------------------------------------------------
 (5) _analogInput                                          4     4      0      45
                                             17 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8    1011
                                             17 COMRAM     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 1     1      0      68
                                             17 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _InterruptHandlerHigh                                17    17      0     136
                                              0 COMRAM    17    17      0
                           _INT0_ISR
                           _INT1_ISR
                           _INT2_ISR
 ---------------------------------------------------------------------------------
 (9) _INT2_ISR                                             0     0      0       0
                      _INT2_CallBack
 ---------------------------------------------------------------------------------
 (10) _INT2_CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _INT1_ISR                                             0     0      0       0
                      _INT1_CallBack
 ---------------------------------------------------------------------------------
 (10) _INT1_CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _INT0_ISR                                             0     0      0       0
                      _INT0_CallBack
 ---------------------------------------------------------------------------------
 (10) _INT0_CallBack                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _loop
   _setup
     _lcd_init_i2c
       _i2c_init
         ___lldiv
         _pinMode
           _analogInput
       _lcd_begin
         _delay
         _e_pulse
           _i2c_out
             _i2c_idle
         _i2c_out
           _i2c_idle
         _lcdDelay
         _lcd_nibble
           _digitalWrite
         _lcd_putdata
           _digitalWrite
           _e_pulse
             _i2c_out
               _i2c_idle
           _i2c_out
             _i2c_idle
           _lcd_nibble
             _digitalWrite
     _lcd_print
       _lcd_putc
         _digitalWrite
         _e_pulse
           _i2c_out
             _i2c_idle
         _i2c_out
           _i2c_idle
         _lcd_putdata
           _digitalWrite
           _e_pulse
             _i2c_out
               _i2c_idle
           _i2c_out
             _i2c_idle
           _lcd_nibble
             _digitalWrite
     _lcd_setCursor
       _lcdDelay
       _lcd_putdata
         _digitalWrite
         _e_pulse
           _i2c_out
             _i2c_idle
         _i2c_out
           _i2c_idle
         _lcd_nibble
           _digitalWrite
   _sync
   _task

 _InterruptHandlerHigh (ROOT)
   _INT0_ISR
     _INT0_CallBack
   _INT1_ISR
     _INT1_CallBack
   _INT2_ISR
     _INT2_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0      C0       6       75.0%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     13      82       4       81.3%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     1C      4E       1       82.1%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     190       9        0.0%
DATA                 0      0     190      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Fri Oct 02 22:39:12 2020

               ?_lcd_setCursor 0047                   ?_lcd_putdata 002F                    _SSPSTATbits 000FC7  
                          l500 066C                            l405 1146                            l502 0672  
                          l601 08DC                            l521 06F0                            l514 06CC  
                          l611 0918                            l603 08E2                            l531 0738  
                          l507 069C                            l516 06D2                            l621 0954  
                          l613 091E                            l541 0774                            l533 073E  
                          l509 06A2                            l606 08FA                            l526 071A  
                          l631 0990                            l623 095A                            l551 07B0  
                          l543 077A                            l519 06EA                            l616 0936  
                          l608 0900                            l536 0756                            l528 0720  
                          l720 0B78                            l641 09CC                            l633 0996  
                          l561 07EC                            l553 07B6                            l721 0B84  
                          l626 0972                            l618 093C                            l546 0792  
                          l538 075C                            l730 0BF0                            l722 0B90  
                          l651 0A08                            l643 09D2                            l571 0828  
                          l563 07F2                            l731 0BFC                            l723 0B9C  
                          l636 09AE                            l628 0978                            l556 07CE  
                          l548 0798                            l492 063C                            l740 0C68  
